hash,fecha,casos_positivos,fallecidos,hospitalizados,total_resultados,incremento_positivos,incremento_fallecidos,ultima_modificacion,anio_auditoria,mes_auditoria,dia_auditoria,fecha_completa_auditoria,tasa_positividad,tasa_mortalidad
1d0abec4c6c261a619ade7f0a4da2703b3ea871e,20200630,2623046.0,120258.0,35340.0,34962460.0,47032,583,2020-06-30T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.50246407146408,4.584669883791593
a8f1da48901fe1a9cf25816fd06b586ae0a2b1e4,20200629,2576014.0,119675.0,33742.0,34250200.0,39368,336,2020-06-29T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.521164839913344,4.64574338493502
5ef9e0237131bab9da8bece83cbf283f4a80ab84,20200628,2536646.0,119339.0,32577.0,33588826.0,41729,271,2020-06-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.552053173873954,4.7045981189334265
ad0797f71af908816845e4aa4339300a59867b52,20200627,2494917.0,119068.0,32569.0,32977206.0,43104,510,2020-06-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.5655802981004525,4.7724232910353335
91e56214c05abcbbf7d536fd147cbc4281bb3043,20200626,2451813.0,118558.0,31850.0,32253713.0,44300,608,2020-06-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.601645739205281,4.835523753238929
13a28bd01d27e1a460db0a53d0d4eb5f070a556b,20200625,2407513.0,117950.0,31920.0,31515845.0,39720,654,2020-06-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.639055846352842,4.899246649966169
1b332a9a3b4631df8e6045e65e6be517989e266e,20200624,2367793.0,117296.0,31268.0,30803050.0,39131,704,2020-06-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.686878409767864,4.953811418481261
841f90ed2aa630441e823ff4f52eb42554a82465,20200623,2328662.0,116592.0,30352.0,30184889.0,33446,728,2020-06-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.714661465211947,5.0068236609692605
0307e66e930d932ee2e6fef63acc9a29fa189c02,20200622,2295216.0,115864.0,28962.0,29513091.0,26817,288,2020-06-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.776942103421157,5.048065192992729
59eb7ddd0d49a1bdd7fe40f8f7d94a33082f9d15,20200621,2268399.0,115576.0,28325.0,29013836.0,29182,291,2020-06-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.818335362480163,5.095047211711873
4e18ceead659429af50754e4e5ae3c0d6d2a7207,20200620,2239217.0,115285.0,28078.0,28509152.0,32232,611,2020-06-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.854379533982632,5.148451445304318
391c6e9562f2b5e218fb16cdc5fbe1394fa55f3a,20200619,2206985.0,114674.0,28698.0,27898483.0,30887,657,2020-06-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.910770632223982,5.195957380770599
1b808e2935ddb9684ce5a98aa1a9540cadcf22c3,20200618,2176098.0,114017.0,28538.0,27234446.0,26984,679,2020-06-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.990241475813386,5.239515867392002
f01f2f502da19673d9b51ff5a48c2531a6fc0432,20200617,2149114.0,113338.0,28641.0,26672171.0,24206,778,2020-06-17T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.057514328323705,5.273708142052957
ee1d6d91184cb6a19a626c3b4f6d4d98471c8d00,20200616,2124908.0,112560.0,28363.0,26109065.0,22857,726,2020-06-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.138583285154025,5.297170512793966
6bc8855a3bb72e122b7fa8c259236f19e4a10ed3,20200615,2102051.0,111834.0,28034.0,25609037.0,18236,383,2020-06-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.208239146204521,5.320232477708676
baa7a982e133f0cc43287ddaaaa703465d0e4799,20200614,2083815.0,111451.0,28012.0,25161891.0,21629,354,2020-06-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.281631138136637,5.34841144727339
9a4e967d33c7c4cb2b739e31833d8ce8580b74c1,20200613,2062186.0,111097.0,28572.0,24686939.0,25459,690,2020-06-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.353348302922448,5.3873413940352615
1c7a5ba6481662191db41324d07917134a2d8c45,20200612,2036727.0,110407.0,29309.0,24141524.0,23152,766,2020-06-12T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.436613198073161,5.4208050465280815
5912c667e8a305e2a83b6b66544c4fc0d84ee506,20200611,2013575.0,109641.0,29842.0,23518533.0,21976,896,2020-06-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.561652208494467,5.445091441838521
e6c63953fae02b068d05a61878aa8e0d830dec1c,20200610,1991599.0,108745.0,30962.0,23033757.0,20873,892,2020-06-10T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.646435750798274,5.460185509231527
622ca55aa226b2d79037fcb14a03996f8f5331ce,20200609,5420657.0,177282.5,51329.0,74752658.0,16933,894,2020-06-09T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
8bf393b511f562e57f981e9ad33fa5be8d7598b0,20200608,1953793.0,106959.0,31097.0,22095000.0,16935,672,2020-06-08T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.842692916949536,5.474428457876551
bebf77dcf5b245f1badf8ced38749a0b1a38a570,20200607,1936858.0,106287.0,31492.0,21689602.0,19080,450,2020-06-07T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.929891844027383,5.4875989876387425
c6953d180b2f88d03d765546e47ae54c8b4f7885,20200606,5420657.0,177282.5,51329.0,74752658.0,22669,709,2020-06-06T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
d3fe2286a8a0a5ff091d98f938ce0b626b07c5b1,20200605,1895109.0,105128.0,32505.0,20694440.0,23046,832,2020-06-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.157575658002825,5.547332633637432
2325fedcce4cdf185e30ca313974c4a9f5d8bee4,20200604,1872063.0,104296.0,32800.0,20073056.0,20512,882,2020-06-04T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.326248081009687,5.571180029731906
a79aa8721a29997d0de851c15bd9780bc67e7f4e,20200603,1851551.0,103414.0,33218.0,19575261.0,20164,973,2020-06-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.45862739710086,5.585263381889022
ab032575fd5810b3b148bd0020ab390159e69b09,20200602,5420657.0,177282.5,51329.0,74752658.0,19909,982,2020-06-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
a686ef7be52efe987958010513e133c971b1b710,20200601,1811478.0,101459.0,34327.0,18619336.0,20029,676,2020-06-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.72901504113788,5.600896063877121
e7cc4fe5ba38c4a9cacd0b0417809f629eabb21d,20200531,1791449.0,100783.0,34914.0,18199782.0,21694,654,2020-05-31T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.84324427622265,5.625781141411227
ef19af00848949bc8437ecb7a2c217d1b78f7a05,20200530,1769755.0,100129.0,35761.0,17770642.0,23543,921,2020-05-30T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.958869240627322,5.657788789973753
91b445fd613071315c0b350b74878062dd7f43d8,20200529,1746212.0,99208.0,36937.0,17286436.0,23624,1171,2020-05-29T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.101631128591226,5.681326207814401
2d183549275a2889c94f0d3de9d3df207d983ca9,20200528,1722588.0,98037.0,38005.0,16779172.0,22844,1235,2020-05-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.266227677980773,5.691262217082669
1d48751e239a68f66b3f06cd5039935cb6b5c5ed,20200527,1699744.0,96802.0,38314.0,16284314.0,19193,1340,2020-05-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.437922039577472,5.695092908108515
2fe388264ba2ff6cf874acfd875b0d4b4c5edf5b,20200526,1680551.0,95462.0,37751.0,15868391.0,16676,668,2020-05-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.590557038832733,5.680398869180406
31b4ab7afb8168b651ac73536c93c757eb9a7dbd,20200525,1663875.0,94794.0,37702.0,15552732.0,18543,556,2020-05-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.698281176580423,5.697182781158441
094aa1af2c49ad12475f31582ff8e2677aef3ef3,20200524,1645332.0,94238.0,37741.0,15143981.0,19122,689,2020-05-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.86459366265713,5.7275978343580505
3616ad7ad5adcc43cefd4d722cb1603c4eea1113,20200523,1626210.0,93549.0,38625.0,14753262.0,22482,1035,2020-05-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,11.022714840961951,5.7525780803217295
6c57c9eba7e04990aceb7ac6b03efa03ccdd7e01,20200522,1603728.0,92514.0,39999.0,14308688.0,24127,1286,2020-05-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,11.208071627531469,5.7686839663583855
b0906bf8e5a7ce60c0efccc38d0653efe2750daa,20200521,1579601.0,91228.0,41353.0,13857260.0,26751,1381,2020-05-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,11.399086110818445,5.775382517483846
e3fe6ec182cdf3e5c2c0d090dfbb5ce88629b78f,20200520,1552850.0,89847.0,41854.0,13357917.0,21371,1395,2020-05-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,11.62494122399473,5.785941977653991
05d7578772a7b583bdd707d9e8a4290302a6d1e6,20200519,1531479.0,88452.0,42019.0,12908521.0,20700,1327,2020-05-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,11.864093492972588,5.775593396971163
88cac96425fc388247d8527a62e1c11627edbbcc,20200518,1510779.0,87125.0,41935.0,12485861.0,20613,853,2020-05-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.099918459768213,5.766892444229103
2f579fe7e7cbb420fe8b4c82970b50a82577e1b4,20200517,1490166.0,86272.0,42018.0,12137194.0,20384,862,2020-05-17T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.277681315796714,5.789422118072752
33c19d1380bb6d8fb3a6944cecd4ff2fd0443136,20200516,1469782.0,85410.0,43520.0,11785273.0,23835,1249,2020-05-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.471344533130459,5.811065858746399
1960689f67d46d0e0d1f1180eeff7a5f010c2ea8,20200515,1445947.0,84161.0,44553.0,11390849.0,25407,1537,2020-05-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.693935280855712,5.820476130867867
38e93738046a3ad43198301ac7baf9ea81a46dec,20200514,1420540.0,82624.0,45912.0,10984434.0,26796,1846,2020-05-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.932300380702365,5.816379686598054
ec4dd9adf88efd725715f5d2c7c706f8c1300b82,20200513,1393744.0,80778.0,46926.0,10595648.0,21481,1729,2020-05-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,13.153928858338821,5.795755892043302
d756164c2fea3a52b34ac8ce754a4b9b48755b56,20200512,1372263.0,79049.0,47347.0,10249433.0,22521,1518,2020-05-12T24:00:00Z,2025,03,26,2025-03-26 21:07:26,13.388672329483983,5.760484688430716
08cbc60055885cf61c67f0ccb8b137f36d568cd8,20200511,1349742.0,77531.0,46554.0,9908609.0,18080,889,2020-05-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,13.621912016106396,5.744134805021997
f57efc9e7e57c6da8493819fc4fe5df4b8d4dd91,20200510,1331662.0,76642.0,46741.0,9534395.0,21112,1027,2020-05-10T24:00:00Z,2025,03,26,2025-03-26 21:07:26,13.966927109690758,5.755364349211737
59928a11b3025c5d0731fbd9778499178924145a,20200509,1310550.0,75615.0,48576.0,9260131.0,25280,1459,2020-05-09T24:00:00Z,2025,03,26,2025-03-26 21:07:26,14.152607560303412,5.769715005150509
30443451b5a7069d5a17bacbb56490ae0cf4daa1,20200508,1285270.0,74156.0,49769.0,8936236.0,27198,1788,2020-05-08T24:00:00Z,2025,03,26,2025-03-26 21:07:26,14.38267744943173,5.769682634777128
336f6ce8d7980c150f28b3006ea990cd9a3ad9e3,20200507,1258072.0,72368.0,51445.0,8623256.0,27228,2732,2020-05-07T24:00:00Z,2025,03,26,2025-03-26 21:07:26,14.589292026120992,5.752293986353722
9bb52e41a6d7dce6b618ecb1ac774a95e1d12b3e,20200506,5420657.0,177282.5,51329.0,74752658.0,25312,1931,2020-05-06T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
77ef9241c6f6085173f4f31992eee2071ffb9b73,20200505,1205532.0,67705.0,53168.0,7999931.0,22392,2496,2020-05-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,15.069279972539762,5.616192685055229
ce385412d41e0e2e27c7312c003df74ca4c3a4d3,20200504,1183140.0,65209.0,52375.0,7720150.0,22106,983,2020-05-04T24:00:00Z,2025,03,26,2025-03-26 21:07:26,15.325349896051243,5.511520192031375
6154e6c23f2b533a17862630859ffd2760e6c57d,20200503,1161034.0,64226.0,52623.0,7483965.0,25759,1247,2020-05-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,15.513621456006273,5.53179321191283
dabc8fb5e0128fe0e7929f1b1b375e755276ef36,20200502,1135275.0,62979.0,54008.0,7244219.0,29151,1521,2020-05-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,15.671461616497236,5.54746647288102
080bbc8fa542224aa52356324b6001740c977219,20200501,1106124.0,61458.0,54888.0,6971878.0,32880,1812,2020-05-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,15.865509981672082,5.556158260737494
22c4a76b6e568a8c7a4c9609321f5218cd8f7fa0,20200430,1073244.0,59646.0,54910.0,6686214.0,30063,2153,2020-04-30T24:00:00Z,2025,03,26,2025-03-26 21:07:26,16.051595117954644,5.557543298634793
126189b1267960ed42ebc0bbf58053aec4e73691,20200429,5420657.0,177282.5,51329.0,74752658.0,26179,2689,2020-04-29T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
f69a5f06fc5f662fe182247ede9bd4e80ebe0814,20200428,1017002.0,54804.0,56041.0,6153837.0,25232,2078,2020-04-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,16.526307082881786,5.388779963067919
4b9a093bb8001765be49555a2c9fac96b162b16f,20200427,991770.0,52726.0,56181.0,5937237.0,22404,1274,2020-04-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,16.70423464651992,5.316353590046079
c35c70faffc09a5eefd62d43bab047ee7c873d8b,20200426,969366.0,51452.0,56167.0,5742682.0,27324,1212,2020-04-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,16.880022261375434,5.307799118186526
4cb993bc458038519517b1f6788647bcff84abdb,20200425,942042.0,50240.0,57346.0,5537087.0,40697,1634,2020-04-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.013314040397056,5.333095552002989
67d752d52406da3797ebd1349acea77b13088f5f,20200424,901345.0,48606.0,57367.0,5261263.0,31217,1973,2020-04-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.131722934208003,5.3926077140273705
87500d13157170a21c6b4f1424d70b5c259857e5,20200423,5420657.0,177282.5,51329.0,74752658.0,31938,1806,2020-04-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
9ea15321df00da85092b908dd9b4087ccb64b321,20200422,838190.0,44827.0,59204.0,4797247.0,29273,2150,2020-04-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.47231276605103,5.348071439649722
63a6b86de0682e582e307ef088ce75a980fd1d84,20200421,808917.0,42677.0,59795.0,4462056.0,27354,2478,2020-04-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.12879533560314,5.275819398034656
5fc94d6cfb4f7f3308e2a618b4b0decfa2f7dcd8,20200420,781563.0,40199.0,56720.0,4295090.0,24376,1814,2020-04-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.196661769602034,5.1434113436792686
77472581a40f0fe732e6ca000b4d4482ff25d145,20200419,5420657.0,177282.5,51329.0,74752658.0,26930,1765,2020-04-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
1b9e9bbf9a46bccbad932b07e4db90aecee53991,20200418,730257.0,36620.0,57798.0,4002132.0,27573,1896,2020-04-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.24669950916162,5.01467291652117
5f484b5054b4ed5e543e479136d5a2febc6530cf,20200417,702684.0,34724.0,58904.0,3829651.0,31500,2116,2020-04-17T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.34851269737112,4.941623830911192
1a67b7cab077219d67c6557cfb738e39726ee5ff,20200416,671184.0,32608.0,59500.0,3657502.0,31266,2196,2020-04-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.350885385708608,4.858280292736418
8180f41ecfe53400b3e4495754544b767e7bca2e,20200415,639918.0,30412.0,59930.0,3474456.0,29834,2541,2020-04-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.4177897201749,4.7524839120012246
27e38a9829edaa52314b3c94497aafe70d00541a,20200414,610084.0,27871.0,59601.0,3325178.0,25943,2356,2020-04-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.34740877029741,4.568387304043378
722393acce4c1bc230e0fbae3acbb2cfe4d5e779,20200413,584141.0,25515.0,56283.0,3165148.0,24136,1630,2020-04-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.455408720224142,4.367952258102068
fef7d26bdbd70141b6526c14b3505ed3e54520bb,20200412,560005.0,23885.0,55294.0,3039684.0,28168,1698,2020-04-12T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.423132141367326,4.265140489817055
f619bd973c581df85c7ff53548dac210d1210695,20200411,531837.0,22187.0,55563.0,2899065.0,31323,2079,2020-04-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.34512161679714,4.171766913546819
e516759abbaebb416fe2d9db4bf55880dc931e05,20200410,500514.0,20108.0,53167.0,2740516.0,33778,2081,2020-04-10T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.263494903879415,4.0174700407980595
09a1d96d5120b700368f6783a075403541bd7edd,20200409,466736.0,18027.0,51323.0,2584745.0,34992,2054,2020-04-09T24:00:00Z,2025,03,26,2025-03-26 21:07:26,18.057332541507964,3.8623547358678136
3b367a6be212284569e3b9f8424cdd7b5899f3c2,20200408,431744.0,15973.0,45359.0,2413733.0,30964,1999,2020-04-08T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.886982528722108,3.699646086569819
b988927b4d0a57fa7478a222438461ee6faf4aa9,20200407,400780.0,13974.0,43849.0,2248139.0,30416,2042,2020-04-07T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.82718951096885,3.4867009331802987
c5f4023fd79158b3c8552c196530f7f27ec81c65,20200406,5420657.0,177282.5,51329.0,74752658.0,28260,1314,2020-04-06T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
56a4702b083f7b368721d724ef0a2860dfd0bf8c,20200405,342104.0,10618.0,32180.0,1940649.0,25843,1340,2020-04-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.628329491834947,3.103734536865982
80587c8a6dc1df9fb0dc5502807c3dceba5d3011,20200404,316261.0,9278.0,30456.0,1811237.0,33122,1478,2020-04-04T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.46105010001452,2.933652900610572
64bb07cf101c54d11933762aecfa917b2203918c,20200403,283139.0,7800.0,25723.0,1580122.0,31835,1288,2020-04-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.918806269389325,2.754830666209883
26f5631636844aa583b09bfd838468403f2ae263,20200402,251304.0,6512.0,22995.0,1437715.0,28135,1175,2020-04-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.47940308058273,2.5912838633686692
ff9c0ea95e01fd6fa6ac4df035953816fc3ebdfc,20200401,223169.0,5337.0,20906.0,1306569.0,26204,1006,2020-04-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,17.080536887068344,2.3914611796441263
90526b05cc4e3b76827c82099c3ac9e59302e16c,20200331,196965.0,4331.0,18155.0,1183548.0,25000,909,2020-03-31T24:00:00Z,2025,03,26,2025-03-26 21:07:26,16.64191059424713,2.1988678191556876
9af74a2da031ba35ea0217c92e9646458a2d0642,20200330,171965.0,3422.0,15892.0,1068981.0,21139,584,2020-03-30T24:00:00Z,2025,03,26,2025-03-26 21:07:26,16.086815387738415,1.9899398133341086
dcf7d47af449ccca01a78732aff26a64949e4eb4,20200329,150826.0,2838.0,14055.0,968389.0,19683,506,2020-03-29T24:00:00Z,2025,03,26,2025-03-26 21:07:26,15.574939409679375,1.8816384443000544
abe005e1f102f02d9f2b5c170ca12e0c175d0d6b,20200328,131143.0,2332.0,12393.0,881415.0,19785,550,2020-03-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,14.878689380144428,1.7782115705756312
d5ba3a0c7b7fdc61e996b25b56a0f7127ea45fef,20200327,111358.0,1782.0,10887.0,769985.0,19215,411,2020-03-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,14.462359656356941,1.6002442572603675
3f1a0fbd764c5dc0c2769cecb7c9b0bb751f20a5,20200326,92143.0,1371.0,7805.0,668725.0,17592,313,2020-03-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,13.778907622714867,1.4879046699152405
930b9f0e2305059ebad2c840d7f7354cc3c4ed6f,20200325,74551.0,1058.0,5140.0,561780.0,12657,241,2020-03-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,13.270497347716187,1.4191627208219877
32e849c3d4e39fd11946ce09a732102d7f14ac77,20200324,61894.0,817.0,3938.0,479351.0,10896,235,2020-03-24T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.9120414894305,1.3199987074676058
967358494042f7a654c41d355dc6cded3c0f7b3e,20200323,50998.0,582.0,2812.0,392506.0,11190,102,2020-03-23T24:00:00Z,2025,03,26,2025-03-26 21:07:26,12.992922401186224,1.1412212243617397
19c16a608fdc3b746cfb637ef0db7b6721db06cf,20200322,39808.0,480.0,2173.0,335483.0,9228,145,2020-03-22T24:00:00Z,2025,03,26,2025-03-26 21:07:26,11.86587695948826,1.2057877813504823
7bc14f703b0a0345489a5437f765f16e7e385986,20200321,30580.0,335.0,1492.0,283160.0,6940,62,2020-03-21T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.799547958751237,1.0954872465663834
f394c3ea9f5dd4512ac97b9e03527730a79defb1,20200320,23640.0,273.0,1042.0,230912.0,6100,70,2020-03-20T24:00:00Z,2025,03,26,2025-03-26 21:07:26,10.237666297117515,1.1548223350253806
770358482664264ac2b2656143745512b749de55,20200319,17540.0,203.0,617.0,181357.0,4606,51,2020-03-19T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.671531840513463,1.1573546180159635
b35682e3205ac56e1b191d7b82528aeca11d0ab8,20200318,12934.0,152.0,416.0,142099.0,3357,26,2020-03-18T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.102104870547999,1.1751971547858358
0230ba99995d39345589ac6fc13af33413ac42f9,20200317,9577.0,126.0,325.0,109903.0,2128,24,2020-03-17T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.71404784218811,1.3156520831157983
f27f8a0de638f48588bb9ed77f08b9c2762ca6d6,20200316,7449.0,102.0,51329.0,83148.0,1711,22,2020-03-16T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.958724202626641,1.369311316955296
a0924c9164c761730ab9406d0803c73665198df3,20200315,5738.0,80.0,51329.0,60034.0,1262,15,2020-03-15T24:00:00Z,2025,03,26,2025-03-26 21:07:26,9.557917180264516,1.394214011850819
41f4c1d78d885c75b799ec39af65e47a9e779b60,20200314,5420657.0,177282.5,51329.0,74752658.0,1026,8,2020-03-14T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
e388e7bf2afc43f4b4863fccc6f2913ad1a7e00d,20200313,3450.0,57.0,51329.0,40016.0,858,5,2020-03-13T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.62155137944822,1.652173913043478
f832ea8fa9c51c8994733f10e269218041aa8e49,20200312,2592.0,52.0,51329.0,30283.0,677,9,2020-03-12T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.55925766931942,2.006172839506173
44e8f4c1c6307207a03e37dc5339f255d6e9e810,20200311,1915.0,43.0,51329.0,23600.0,418,6,2020-03-11T24:00:00Z,2025,03,26,2025-03-26 21:07:26,8.114406779661017,2.2454308093994775
3cf9a91ee8656d2c9821df5749468dd5513c9a66,20200310,1497.0,37.0,51329.0,19153.0,436,2,2020-03-10T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.816007936093563,2.4716098864395457
908bee15be9249d18b3b3f22b43ea4141554ddc0,20200309,1061.0,35.0,51329.0,15831.0,304,4,2020-03-09T24:00:00Z,2025,03,26,2025-03-26 21:07:26,6.702040300675889,3.298774740810556
5f48f3a7066177939318fb82e0c5828d9c599df5,20200308,757.0,31.0,51329.0,13776.0,170,4,2020-03-08T24:00:00Z,2025,03,26,2025-03-26 21:07:26,5.49506387921022,4.095112285336857
d78189e30a069cfe7b0309c2a0519dacc86e5b75,20200307,587.0,27.0,51329.0,12646.0,142,1,2020-03-07T24:00:00Z,2025,03,26,2025-03-26 21:07:26,4.641783963308556,4.599659284497445
fd217a7ddf5e698a3c795c546d471a083891e8fe,20200306,445.0,26.0,51329.0,11715.0,138,6,2020-03-06T24:00:00Z,2025,03,26,2025-03-26 21:07:26,3.798548868971404,5.842696629213483
971f2fd06cb14d47929a8119280c38d236831814,20200305,307.0,20.0,51329.0,9538.0,65,4,2020-03-05T24:00:00Z,2025,03,26,2025-03-26 21:07:26,3.2187041308450413,6.514657980456026
7d6894a853e6f2363e366326bfcb0e6693fa16fa,20200304,242.0,16.0,51329.0,8023.0,128,2,2020-03-04T24:00:00Z,2025,03,26,2025-03-26 21:07:26,3.0163280568365947,6.6115702479338845
20dcc3b78f647536c1ab431a06b4536b424b825f,20200303,114.0,14.0,51329.0,7133.0,42,3,2020-03-03T24:00:00Z,2025,03,26,2025-03-26 21:07:26,1.5982055236225992,12.280701754385964
9faeae0b8a26ed8630ba4235337adc5fbd7b042c,20200302,72.0,11.0,51329.0,6854.0,30,3,2020-03-02T24:00:00Z,2025,03,26,2025-03-26 21:07:26,1.0504814706740588,15.277777777777779
9a97451e99fb23863c7500f252dca2c5cd48923a,20200301,42.0,8.0,51329.0,6651.0,24,3,2020-03-01T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.6314839873703203,19.047619047619047
ec8dcacd422d50e1a45822f16803851e6a221279,20200229,18.0,5.0,51329.0,6555.0,3,1,2020-02-29T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.2745995423340961,27.77777777777778
0e9e48365880420971efb3500d80081c34497179,20200228,15.0,4.0,51329.0,6490.0,2,2,2020-02-28T24:00:00Z,2025,03,26,2025-03-26 21:07:26,0.23112480739599386,26.666666666666668
82754c8d1a98af8e9f4cd6edc308d4982a58abcd,20200227,5420657.0,177282.5,51329.0,74752658.0,1,0,2020-02-27T24:00:00Z,2025,03,26,2025-03-26 21:07:26,7.251457199020267,3.270498391615629
b442b66cab4befe408980c6466a56a469451c2d1,20200226,12.0,2.0,51329.0,41.0,2,2,2020-02-26T24:00:00Z,2025,03,26,2025-03-26 21:07:26,29.268292682926827,16.666666666666664
d572198f16ef21555a99e484d1b24f5a6f931486,20200225,10.0,0.0,51329.0,41.0,1,0,2020-02-25T24:00:00Z,2025,03,26,2025-03-26 21:07:26,24.390243902439025,0.0
